                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1998,                 2.4592,                 3.3813,                  1.107,                0.01099,                0.64137,                0.12325,                 0.0854,                 0.0115,                0.66964,                 0.1344,                0.09387,                 0.6431,                 1.2284,                 3.1433,                0.90386,              6.668e-05,              6.668e-05,              6.668e-05
                      2,                 1.0113,                 1.8513,                 3.2137,                 1.0243,                0.01724,                0.99107,                  0.413,                0.32201,                0.01707,                0.98214,                0.42046,                0.33072,                0.67913,                0.93075,                 3.0088,                0.86815,             0.00014854,             0.00014854,             0.00014854
                      3,                0.87425,                 1.0476,                 2.1027,                0.91847,                 0.0177,                      1,                0.48525,                0.35492,                 0.0177,                      1,                0.48596,                0.37516,                 0.6388,                0.84246,                 2.7495,                0.84472,             0.00022876,             0.00022876,             0.00022876
                      4,                0.90143,                0.99933,                 1.4641,                0.92595,                0.01741,                      1,                0.59014,                0.41884,                0.01741,                      1,                0.59809,                0.48004,                0.71541,                0.80416,                 2.6071,                0.84734,             0.00030732,             0.00030732,             0.00030732
                      5,                0.80536,                0.89947,                 1.2723,                0.90897,                0.01737,                      1,                0.66044,                0.48374,                0.01737,                      1,                0.66141,                0.51643,                0.66863,                0.82039,                 2.6001,                0.83825,             0.00038424,             0.00038424,             0.00038424
                      6,                0.74473,                0.84905,                 1.0821,                 0.8827,                0.01718,                0.99107,                0.67895,                0.48195,                0.01735,                      1,                0.66253,                0.53322,                0.64063,                 0.8217,                 2.6977,                 0.8626,              0.0004595,              0.0004595,              0.0004595
                      7,                0.73308,                0.86232,                 1.0387,                0.88833,                0.01732,                      1,                0.73307,                0.56747,                0.01732,                      1,                0.74087,                0.60991,                0.63016,                0.90115,                 2.7529,                0.88353,             0.00053311,             0.00053311,             0.00053311
                      8,                0.69104,                0.80702,                0.94605,                0.88323,                0.01715,                0.98958,                0.37699,                0.29642,                0.01715,                0.98958,                0.38939,                 0.3207,                 0.5837,                0.79913,                  2.838,                  0.872,             0.00060508,             0.00060508,             0.00060508
                      9,                0.65833,                0.76515,                0.87856,                0.89531,                0.01714,                0.98958,                0.82143,                0.67827,                0.01714,                0.98958,                0.81137,                0.65621,                0.58415,                0.90592,                 2.7182,                0.86055,             0.00067539,             0.00067539,             0.00067539
                     10,                0.64732,                0.75411,                0.78666,                0.89672,                0.01731,                      1,                0.61757,                0.50775,                0.01731,                      1,                0.62042,                0.50782,                 0.5802,                0.86578,                 2.7632,                0.86554,             0.00074405,             0.00074405,             0.00074405
                     11,                0.67518,                0.71299,                0.78652,                0.88412,                0.01731,                      1,                0.75476,                0.62914,                0.01731,                      1,                0.75711,                0.62883,                0.62025,                0.83929,                 2.7023,                0.87334,             0.00081106,             0.00081106,             0.00081106
                     12,                0.65774,                0.70939,                0.75685,                0.89871,                0.98282,                0.29278,                0.95006,                0.83642,                0.98282,                0.29278,                0.95006,                0.79619,                 0.5776,                0.87003,                 2.3567,                0.87303,             0.00087642,             0.00087642,             0.00087642
                     13,                0.63794,                0.68246,                0.74841,                0.87987,                0.98865,                0.44861,                0.95316,                  0.827,                0.98865,                0.44861,                0.95316,                0.80537,                0.58407,                0.85245,                 2.2077,                0.89612,             0.00094013,             0.00094013,             0.00094013
                     14,                 0.6493,                0.69978,                0.74591,                0.90376,                0.98622,                0.36752,                0.85477,                0.74226,                0.98622,                0.36752,                0.85496,                0.72927,                 0.5743,                0.87523,                  2.287,                 0.8731,              0.0010022,              0.0010022,              0.0010022
                     15,                0.62523,                0.68627,                0.70272,                0.87777,                 0.9871,                0.73081,                0.95714,                0.83713,                 0.9871,                0.73081,                0.95722,                0.79414,                0.57982,                 1.0142,                 1.8506,                0.88075,              0.0010626,              0.0010626,              0.0010626
                     16,                 0.6129,                0.66649,                0.70154,                0.89754,                0.88323,                0.81068,                0.93192,                 0.7865,                0.88323,                0.81068,                0.93192,                0.78556,                0.65506,                0.93123,                 1.7749,                0.90559,              0.0011214,              0.0011214,              0.0011214
                     17,                0.60881,                0.68553,                0.67272,                0.87485,                0.98623,                0.87064,                0.96933,                0.84769,                0.98623,                0.87064,                0.96933,                0.76216,                0.55682,                 1.1863,                  1.617,                0.86487,              0.0011785,              0.0011785,              0.0011785
                     18,                0.66203,                0.71037,                0.70502,                0.88897,                0.98957,                0.91611,                0.97395,                0.82685,                0.98956,                0.91424,                0.96776,                0.75791,                0.57778,                 1.2442,                 1.5431,                0.87168,              0.0012339,              0.0012339,              0.0012339
                     19,                0.63465,                0.70277,                0.68064,                0.86283,                 0.9897,                0.96719,                0.98073,                0.83858,                0.98431,                0.96121,                0.97966,                0.79022,                0.57455,                 1.0486,                  1.351,                0.86917,              0.0012877,              0.0012877,              0.0012877
                     20,                0.67887,                0.76227,                0.68252,                0.89358,                 0.9787,                0.99107,                0.98172,                0.86193,                 0.9787,                0.99107,                0.98172,                0.83218,                0.54266,                0.86108,                 0.8211,                0.85577,              0.0013399,              0.0013399,              0.0013399
                     21,                 0.6048,                0.66371,                0.63113,                0.88075,                0.98046,                0.99107,                0.98173,                0.87105,                0.98046,                0.99107,                0.98204,                0.83453,                0.52324,                0.82842,                0.77615,                0.85644,              0.0013369,              0.0013369,              0.0013369
                     22,                0.60769,                0.69017,                 0.6218,                 0.8762,                0.98201,                0.99107,                0.98213,                 0.8717,                0.98201,                0.99107,                0.98213,                0.84475,                0.51289,                0.76849,                0.78646,                0.84282,              0.0013204,              0.0013204,              0.0013204
                     23,                0.59789,                0.64052,                0.62057,                0.86727,                0.98028,                0.99107,                0.98187,                0.85749,                0.98028,                0.99107,                0.98188,                0.85938,                0.53193,                0.70546,                0.80345,                0.84596,              0.0013039,              0.0013039,              0.0013039
                     24,                0.58179,                0.63021,                0.58499,                0.87499,                0.97044,                0.98506,                0.98161,                  0.871,                0.97044,                0.98506,                0.98161,                0.84929,                0.50343,                0.67039,                0.65423,                0.84466,              0.0012874,              0.0012874,              0.0012874
                     25,                0.57429,                0.63429,                0.57325,                0.87171,                0.96938,                0.98341,                0.98545,                0.86511,                0.96938,                0.98341,                0.98545,                0.85121,                0.51145,                0.69155,                0.57404,                0.84187,              0.0012709,              0.0012709,              0.0012709
                     26,                 0.5658,                0.64042,                0.57032,                0.86843,                0.96996,                0.98298,                0.98677,                0.87263,                0.96996,                0.98298,                0.98677,                0.86659,                0.49945,                 0.6681,                0.57073,                0.83565,              0.0012544,              0.0012544,              0.0012544
                     27,                0.59548,                0.65712,                0.60172,                0.86581,                0.96896,                 0.9832,                0.98629,                0.87717,                0.96896,                 0.9832,                0.98629,                0.86898,                0.48487,                 0.6239,                0.59146,                0.83822,              0.0012379,              0.0012379,              0.0012379
                     28,                0.56117,                0.64675,                0.57377,                0.86533,                0.98404,                0.99107,                0.98751,                0.88192,                0.98404,                0.99107,                0.98751,                0.87305,                0.48684,                0.63004,                0.55962,                0.82733,              0.0012214,              0.0012214,              0.0012214
                     29,                0.55952,                0.65088,                0.57467,                0.86384,                0.98649,                0.99107,                0.98608,                0.88691,                0.98649,                0.99107,                0.98608,                0.88209,                0.48782,                0.64134,                0.49765,                0.83212,              0.0012049,              0.0012049,              0.0012049
                     30,                0.52088,                0.60754,                0.54025,                0.84476,                 0.9868,                0.99107,                0.98547,                0.89639,                 0.9868,                0.99107,                0.98547,                0.87371,                0.46019,                0.67716,                0.48588,                  0.825,              0.0011884,              0.0011884,              0.0011884
                     31,                0.54115,                0.59978,                0.53451,                0.85362,                0.98625,                 0.9906,                0.98587,                0.87873,                0.98625,                 0.9906,                0.98587,                0.85942,                0.46682,                 0.7108,                0.49045,                0.82651,              0.0011719,              0.0011719,              0.0011719
                     32,                 0.5237,                0.64948,                0.52879,                0.86111,                0.98878,                0.99107,                 0.9822,                0.88628,                0.98878,                0.99107,                 0.9822,                0.85932,                0.46826,                0.69466,                0.49285,                0.82507,              0.0011554,              0.0011554,              0.0011554
                     33,                0.49476,                0.60029,                0.53772,                 0.8455,                0.98754,                0.99107,                0.98077,                0.87429,                0.98754,                0.99107,                0.98077,                0.85902,                0.47119,                0.68871,                0.49259,                0.82698,              0.0011389,              0.0011389,              0.0011389
                     34,                0.54472,                0.65018,                0.54139,                0.87202,                0.98651,                0.99107,                0.98118,                0.87642,                0.98651,                0.99107,                0.98118,                0.86372,                  0.468,                0.69488,                0.49208,                0.82651,              0.0011224,              0.0011224,              0.0011224
                     35,                0.50557,                0.58507,                0.51592,                0.85026,                0.98666,                0.99107,                0.98106,                0.88532,                0.98666,                0.99107,                0.98106,                0.86345,                0.46464,                0.66354,                0.46771,                0.82506,              0.0011059,              0.0011059,              0.0011059
                     36,                0.52333,                0.61333,                0.51538,                0.85989,                0.98708,                0.99048,                0.98265,                0.87511,                0.98708,                0.99048,                0.98265,                0.86458,                0.47216,                0.66572,                0.46859,                0.82684,              0.0010894,              0.0010894,              0.0010894
                     37,                0.49443,                  0.568,                0.48088,                0.84358,                0.98698,                0.99107,                0.98232,                0.88116,                0.98698,                0.99107,                0.98232,                0.86325,                0.46616,                0.65677,                0.44905,                0.82604,              0.0010729,              0.0010729,              0.0010729
                     38,                0.48648,                0.56802,                0.48637,                0.84631,                0.98801,                0.99107,                0.98249,                0.87949,                0.98801,                0.99107,                0.98249,                0.86373,                0.47241,                0.66448,                0.44524,                0.82765,              0.0010564,              0.0010564,              0.0010564
                     39,                0.53117,                 0.6044,                0.51505,                0.86303,                0.98731,                0.99107,                0.98356,                0.88507,                0.98731,                0.99107,                0.98356,                0.85638,                0.46355,                0.65015,                0.44333,                0.82445,              0.0010399,              0.0010399,              0.0010399
                     40,                0.51192,                0.59174,                0.50437,                 0.8571,                0.98474,                0.99107,                 0.9843,                0.89314,                0.98474,                0.99107,                 0.9843,                 0.8747,                0.46151,                 0.5922,                0.45084,                0.82568,              0.0010234,              0.0010234,              0.0010234
                     41,                0.51396,                0.58738,                 0.5127,                0.86043,                0.98109,                0.99107,                0.98607,                0.88969,                0.98109,                0.99107,                0.98607,                0.88255,                0.47871,                0.57134,                0.47822,                0.83061,              0.0010069,              0.0010069,              0.0010069
                     42,                 0.5074,                0.59703,                0.49143,                0.84183,                0.98104,                0.99107,                0.98667,                0.89338,                0.98104,                0.99107,                0.98628,                0.88653,                0.45897,                0.57761,                0.45913,                0.82407,             0.00099036,             0.00099036,             0.00099036
                     43,                0.45707,                0.52643,                0.45558,                0.83376,                0.98599,                0.99107,                0.98685,                0.89513,                0.98599,                0.99107,                0.98653,                0.88442,                0.44575,                0.60073,                0.42079,                0.82287,             0.00097386,             0.00097386,             0.00097386
                     44,                0.54846,                0.59239,                 0.4959,                0.84545,                0.98121,                0.99107,                0.98138,                0.88559,                0.98121,                0.99107,                0.98138,                0.87049,                0.44822,                0.66994,                0.43472,                0.82525,             0.00095736,             0.00095736,             0.00095736
                     45,                0.48438,                0.59341,                0.47054,                0.84819,                0.98034,                0.99107,                0.98057,                0.88535,                0.98034,                0.99107,                0.98057,                0.88182,                0.45249,                0.61141,                0.43399,                0.82425,             0.00094085,             0.00094085,             0.00094085
                     46,                0.46431,                0.57155,                0.46363,                0.85252,                0.98582,                0.99107,                 0.9799,                0.89536,                0.98582,                0.99107,                 0.9799,                0.87436,                0.44219,                0.61987,                0.42485,                0.82594,             0.00092435,             0.00092435,             0.00092435
                     47,                0.48388,                 0.5938,                0.46401,                0.84394,                0.98748,                0.99107,                 0.9799,                0.89382,                0.98748,                0.99107,                 0.9799,                0.87319,                0.43066,                0.62055,                 0.4178,                0.82563,             0.00090785,             0.00090785,             0.00090785
                     48,                0.47056,                0.56997,                0.45855,                0.83841,                0.98855,                0.99107,                0.98024,                0.88239,                0.98855,                0.99107,                0.98024,                0.87405,                 0.4465,                0.62257,                0.42229,                0.82742,             0.00089134,             0.00089134,             0.00089134
                     49,                0.49519,                  0.589,                0.46381,                0.85004,                0.98834,                0.99107,                0.98063,                0.88459,                0.98834,                0.99107,                0.98063,                0.86827,                0.45575,                0.62348,                0.40924,                 0.8292,             0.00087484,             0.00087484,             0.00087484
                     50,                0.49454,                0.56615,                0.45957,                0.84812,                0.98853,                0.99107,                 0.9813,                 0.8937,                0.98853,                0.99107,                 0.9813,                0.86886,                0.43727,                0.61268,                0.38718,                0.82306,             0.00085834,             0.00085834,             0.00085834
                     51,                0.49682,                0.55318,                0.45301,                0.85578,                0.98837,                0.99107,                0.98199,                 0.8948,                0.98837,                0.99107,                0.98199,                0.87764,                0.43729,                0.58738,                0.38696,                0.82117,             0.00084184,             0.00084184,             0.00084184
                     52,                0.49842,                0.56606,                0.45471,                0.84772,                0.98759,                0.99107,                0.98502,                0.88922,                0.98759,                0.99107,                0.98502,                0.88446,                0.46528,                0.58202,                0.40307,                 0.8309,             0.00082533,             0.00082533,             0.00082533
                     53,                0.48083,                0.53412,                0.45086,                0.84896,                0.98757,                0.99107,                0.98534,                0.89968,                0.98757,                0.99107,                0.98534,                0.87459,                0.43099,                0.58924,                0.38672,                0.82143,             0.00080883,             0.00080883,             0.00080883
                     54,                  0.483,                0.55357,                 0.4306,                0.85381,                0.98766,                0.99107,                0.98353,                0.88952,                0.98766,                0.99107,                0.98353,                0.86946,                0.44204,                0.60563,                0.38236,                0.82471,             0.00079233,             0.00079233,             0.00079233
                     55,                0.47979,                0.59348,                0.44187,                0.83719,                0.98725,                0.99107,                0.98217,                 0.8948,                0.98725,                0.99107,                0.98217,                0.86707,                0.43143,                0.59595,                0.37788,                0.82133,             0.00077582,             0.00077582,             0.00077582
                     56,                0.45777,                0.55808,                0.43983,                0.84354,                0.98564,                0.99107,                0.98181,                0.90617,                0.98564,                0.99107,                0.98181,                0.86998,                0.41076,                0.57251,                0.38087,                0.82074,             0.00075932,             0.00075932,             0.00075932
                     57,                0.45428,                 0.5528,                0.41984,                0.83291,                 0.9861,                0.99107,                0.98129,                 0.8991,                 0.9861,                0.99107,                0.98129,                0.86961,                0.42213,                0.57004,                0.39102,                0.82567,             0.00074282,             0.00074282,             0.00074282
                     58,                0.44721,                0.54608,                0.42265,                0.83943,                0.98649,                0.99107,                0.98143,                0.89094,                0.98649,                0.99107,                0.98143,                0.87051,                0.44654,                0.57294,                 0.3951,                0.82613,             0.00072631,             0.00072631,             0.00072631
                     59,                0.47557,                0.52996,                0.42382,                0.82877,                0.98726,                0.99107,                0.98199,                0.88656,                0.98726,                0.99107,                0.98199,                0.88455,                0.44289,                0.55935,                0.38013,                0.82061,             0.00070981,             0.00070981,             0.00070981
                     60,                0.45624,                0.51409,                0.41927,                0.84647,                0.98852,                0.99107,                0.98232,                0.90042,                0.98852,                0.99107,                0.98232,                0.88401,                 0.4221,                0.54392,                0.36874,                0.82407,             0.00069331,             0.00069331,             0.00069331
                     61,                0.46827,                0.52289,                 0.4309,                0.84656,                0.98776,                0.99107,                0.98198,                0.89386,                0.98776,                0.99107,                0.98198,                0.87642,                0.43444,                 0.5564,                0.37718,                0.82612,              0.0006768,              0.0006768,              0.0006768
                     62,                0.47362,                0.54564,                0.42162,                0.85531,                0.98715,                0.99107,                0.98238,                0.90012,                0.98715,                0.99107,                0.98238,                 0.8759,                0.43132,                0.57036,                 0.3783,                0.82081,              0.0006603,              0.0006603,              0.0006603
                     63,                0.45359,                0.54591,                0.41456,                0.84477,                0.98692,                0.99107,                0.98423,                0.90903,                0.98692,                0.99107,                0.98423,                0.88289,                0.42824,                0.55366,                 0.3675,                0.81816,              0.0006438,              0.0006438,              0.0006438
                     64,                0.47239,                0.57496,                0.42533,                0.83544,                0.98841,                0.99107,                0.98569,                0.91966,                0.98841,                0.99107,                0.98569,                0.88428,                 0.4062,                0.54624,                0.34017,                0.81647,             0.00062729,             0.00062729,             0.00062729
                     65,                0.45423,                0.54179,                0.41564,                0.84019,                0.98835,                0.99107,                0.98563,                0.91241,                0.98835,                0.99107,                0.98563,                0.87826,                0.41686,                0.54995,                0.34282,                0.81877,             0.00061079,             0.00061079,             0.00061079
                     66,                0.46286,                0.55127,                0.42006,                0.83217,                0.98818,                0.99107,                0.98392,                0.91678,                0.98818,                0.99107,                0.98392,                0.88085,                0.41815,                0.55767,                0.34913,                0.82001,             0.00059429,             0.00059429,             0.00059429
                     67,                 0.4351,                0.51654,                0.40271,                0.82665,                 0.9887,                0.99107,                0.98265,                0.90411,                 0.9887,                0.99107,                0.98265,                0.88317,                0.42651,                0.55108,                  0.353,                0.82074,             0.00057778,             0.00057778,             0.00057778
                     68,                0.43426,                0.51567,                0.39031,                0.83932,                 0.9884,                0.99107,                0.98283,                 0.9052,                 0.9884,                0.99107,                0.98283,                0.88623,                0.42787,                0.54265,                0.34235,                0.81845,             0.00056128,             0.00056128,             0.00056128
                     69,                0.43621,                0.52762,                0.39291,                 0.8265,                0.98859,                0.99107,                0.98269,                0.90812,                0.98859,                0.99107,                0.98269,                0.87932,                0.40936,                 0.5425,                 0.3374,                0.81439,             0.00054478,             0.00054478,             0.00054478
                     70,                0.44779,                0.56412,                0.40978,                0.83535,                0.98843,                0.99107,                0.98305,                0.90568,                0.98843,                0.99107,                0.98305,                0.87417,                0.41353,                0.53695,                0.33488,                0.81545,             0.00052827,             0.00052827,             0.00052827
                     71,                0.44369,                0.53771,                0.38699,                 0.8427,                0.98822,                0.99107,                0.98318,                0.90606,                0.98822,                0.99107,                0.98318,                0.87634,                0.41476,                0.53472,                0.33274,                0.81592,             0.00051177,             0.00051177,             0.00051177
                     72,                0.42145,                0.51866,                0.38278,                0.83511,                0.98799,                0.99107,                0.98344,                0.91515,                0.98799,                0.99107,                0.98344,                0.88339,                0.40776,                0.52475,                0.33633,                0.81521,             0.00049527,             0.00049527,             0.00049527
                     73,                 0.4314,                0.53968,                0.38544,                0.83435,                0.98793,                0.99107,                0.98402,                0.91619,                0.98793,                0.99107,                0.98402,                 0.8823,                0.39874,                0.52982,                0.33137,                0.81383,             0.00047876,             0.00047876,             0.00047876
                     74,                0.42317,                 0.5319,                0.37877,                0.82192,                0.98802,                0.99107,                 0.9844,                0.91365,                0.98802,                0.99107,                 0.9844,                 0.8784,                0.40571,                0.54207,                0.32736,                0.81443,             0.00046226,             0.00046226,             0.00046226
                     75,                0.42429,                0.54973,                0.38398,                0.82547,                0.98817,                0.99107,                0.98476,                0.91299,                0.98817,                0.99107,                0.98476,                 0.8749,                0.40556,                0.54484,                0.32214,                 0.8147,             0.00044576,             0.00044576,             0.00044576
                     76,                0.41895,                0.55113,                0.37835,                0.82456,                0.98864,                0.99107,                0.98816,                0.91706,                0.98864,                0.99107,                0.98816,                0.89088,                0.40329,                0.52766,                0.31846,                0.81223,             0.00042925,             0.00042925,             0.00042925
                     77,                0.40057,                0.51467,                0.37121,                0.84075,                0.98866,                0.99107,                 0.9877,                0.91757,                0.98866,                0.99107,                 0.9877,                0.89321,                0.39995,                0.52857,                0.31358,                0.81156,             0.00041275,             0.00041275,             0.00041275
                     78,                0.42633,                0.52284,                0.37412,                0.82062,                0.98864,                0.99107,                0.98653,                0.91893,                0.98864,                0.99107,                0.98653,                0.89002,                0.39717,                0.52954,                0.30757,                0.81107,             0.00039625,             0.00039625,             0.00039625
                     79,                0.43381,                0.53936,                0.38181,                0.84281,                0.98863,                0.99107,                0.98622,                0.91823,                0.98863,                0.99107,                0.98622,                0.89027,                0.39178,                0.52722,                0.30798,                0.81154,             0.00037974,             0.00037974,             0.00037974
                     80,                0.40429,                0.48174,                0.37582,                0.83928,                0.98837,                0.99107,                0.98854,                0.91454,                0.98837,                0.99107,                0.98854,                0.89523,                0.39052,                0.52923,                0.30456,                 0.8115,             0.00036324,             0.00036324,             0.00036324
                     81,                0.40185,                0.49161,                0.37722,                0.83112,                0.98837,                0.99107,                0.98959,                0.91525,                0.98837,                0.99107,                0.98959,                0.89623,                0.39735,                 0.5315,                0.30503,                0.81132,             0.00034674,             0.00034674,             0.00034674
                     82,                0.41485,                0.51355,                0.36691,                0.82814,                0.98845,                0.99107,                0.98986,                0.90503,                0.98845,                0.99107,                0.98986,                0.90072,                0.40755,                0.54139,                0.30538,                0.81287,             0.00033023,             0.00033023,             0.00033023
                     83,                   0.42,                0.51525,                0.36746,                0.83583,                0.98845,                0.99107,                0.98943,                 0.9002,                0.98845,                0.99107,                0.98943,                0.89696,                0.41116,                0.54978,                0.30808,                0.81325,             0.00031373,             0.00031373,             0.00031373
                     84,                0.44506,                0.50963,                0.38355,                0.84204,                0.98849,                0.99107,                0.98608,                0.91163,                0.98849,                0.99107,                0.98608,                0.89463,                0.39501,                0.53557,                0.31185,                0.81092,             0.00029723,             0.00029723,             0.00029723
                     85,                0.43299,                0.53569,                0.38241,                0.82877,                0.98851,                0.99107,                0.98481,                0.91084,                0.98851,                0.99107,                0.98481,                0.89491,                0.39703,                 0.5342,                0.31049,                0.81177,             0.00028072,             0.00028072,             0.00028072
                     86,                0.42712,                0.51661,                0.36535,                0.83184,                0.98869,                0.99107,                 0.9843,                0.91652,                0.98869,                0.99107,                 0.9843,                0.89007,                0.39143,                0.53293,                0.30926,                 0.8105,             0.00026422,             0.00026422,             0.00026422
                     87,                0.41845,                0.51954,                0.37594,                0.83633,                0.98826,                0.99107,                 0.9843,                0.90872,                0.98826,                0.99107,                 0.9843,                0.89167,                0.38258,                0.52787,                0.30234,                0.80872,             0.00024772,             0.00024772,             0.00024772
                     88,                0.39021,                0.50783,                0.35327,                0.82331,                0.98792,                0.99107,                0.98358,                0.90886,                0.98792,                0.99107,                0.98358,                0.88777,                0.38328,                0.52742,                0.29513,                 0.8078,             0.00023121,             0.00023121,             0.00023121
                     89,                0.41919,                 0.5096,                0.37075,                0.83417,                0.98798,                0.99107,                0.98466,                0.91054,                0.98798,                0.99107,                0.98466,                0.89103,                0.38134,                0.52372,                0.29071,                0.80739,             0.00021471,             0.00021471,             0.00021471
                     90,                 0.3989,                0.51686,                0.36033,                 0.8427,                0.98808,                0.99107,                0.98517,                 0.9117,                0.98808,                0.99107,                0.98517,                0.89787,                 0.3821,                0.52054,                0.28898,                0.80778,             0.00019821,             0.00019821,             0.00019821
                     91,                0.35665,                 0.4774,                0.34167,                0.79826,                0.98818,                0.99107,                 0.9864,                0.91786,                0.98818,                0.99107,                 0.9864,                0.89668,                0.38491,                 0.5205,                0.28974,                0.80836,              0.0001817,              0.0001817,              0.0001817
                     92,                0.35186,                 0.4448,                0.35393,                 0.8143,                0.98849,                0.99107,                0.98624,                0.91199,                0.98849,                0.99107,                0.98624,                0.89307,                0.38847,                 0.5228,                0.29174,                0.80812,              0.0001652,              0.0001652,              0.0001652
                     93,                0.33922,                0.45725,                0.34237,                0.78852,                0.98863,                0.99107,                0.98563,                0.90805,                0.98863,                0.99107,                0.98563,                0.89201,                0.39074,                0.52496,                0.29813,                0.80856,              0.0001487,              0.0001487,              0.0001487
                     94,                0.33637,                0.46163,                 0.3343,                0.80005,                0.98849,                0.99107,                0.98561,                0.91391,                0.98849,                0.99107,                0.98561,                0.89447,                0.39216,                0.52635,                0.30082,                0.80941,             0.00013219,             0.00013219,             0.00013219
                     95,                0.32681,                0.43379,                 0.3349,                0.80352,                0.98844,                0.99107,                0.98578,                0.91076,                0.98844,                0.99107,                0.98578,                0.89277,                 0.3942,                0.52615,                0.30133,                0.81098,             0.00011569,             0.00011569,             0.00011569
                     96,                0.33468,                0.44847,                0.33824,                0.81651,                0.98858,                0.99107,                0.98621,                0.91326,                0.98858,                0.99107,                0.98621,                0.89339,                0.39576,                0.52499,                0.29838,                0.81332,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.33951,                0.46058,                0.33833,                0.80778,                 0.9886,                0.99107,                0.98727,                0.91549,                 0.9886,                0.99107,                0.98727,                0.89226,                0.39526,                0.52469,                0.29396,                0.81326,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.32786,                0.43917,                0.32159,                0.82377,                0.98866,                0.99107,                0.98738,                0.91455,                0.98866,                0.99107,                0.98738,                0.89197,                0.39304,                0.52454,                0.28921,                0.81259,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.33549,                0.44762,                0.32853,                0.80064,                0.98864,                0.99107,                0.98808,                0.91251,                0.98864,                0.99107,                0.98808,                0.89311,                0.39191,                0.52438,                0.28585,                0.81189,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.32048,                0.45877,                0.32065,                0.80261,                0.98863,                0.99107,                0.98794,                0.90895,                0.98863,                0.99107,                0.98794,                0.89628,                0.39137,                 0.5242,                0.28417,                0.81121,             3.3173e-05,             3.3173e-05,             3.3173e-05
